Date,TSLA,MSFT,AMZN,GOOGL,AAPL
2024-02-16,199.9499969482422,398.8602294921875,169.50999450683594,139.55746459960938,180.8348388671875
2024-02-20,193.75999450683594,397.6065979003906,167.0800018310547,140.15335083007812,180.0908966064453
2024-02-21,194.77000427246094,397.0044250488281,168.58999633789062,141.5735626220703,180.84475708007812
2024-02-22,197.41000366210938,406.35260009765625,174.5800018310547,143.10299682617188,182.878173828125
2024-02-23,191.97000122070312,405.0594482421875,174.99000549316406,142.97389221191406,181.0431671142578
2024-02-26,199.39999389648438,402.29547119140625,174.72999572753906,136.62770080566406,179.6941375732422
2024-02-27,199.72999572753906,402.2362976074219,173.5399932861328,137.9287109375,181.15225219726562
2024-02-28,202.0399932861328,402.47320556640625,173.16000366210938,135.44583129882812,179.9520263671875
2024-02-29,201.8800048828125,408.3169860839844,176.75999450683594,137.51156616210938,179.28744506835938
2024-03-01,202.63999938964844,410.153076171875,178.22000122070312,136.20062255859375,178.20628356933594
2024-03-04,188.13999938964844,409.58056640625,177.5800018310547,132.43658447265625,173.68319702148438
2024-03-05,180.74000549316406,397.4683837890625,174.1199951171875,131.76123046875,168.74346923828125
2024-03-06,176.5399932861328,396.9156188964844,173.50999450683594,130.4999237060547,167.7515411376953
2024-03-07,178.64999389648438,403.87493896484375,176.82000732421875,133.45953369140625,167.63253784179688
2024-03-08,175.33999633789062,400.9924621582031,175.35000610351562,134.48245239257812,169.34854125976562
2024-03-11,177.77000427246094,399.3143310546875,171.9600067138672,136.7269744873047,171.35220336914062
2024-03-12,177.5399932861328,409.9359130859375,175.38999938964844,137.55126953125,171.8282928466797
2024-03-13,169.47999572753906,409.7582092285156,176.55999755859375,138.8324432373047,169.74530029296875
2024-03-14,162.5,419.74798583984375,178.75,142.1197967529297,171.6001739501953
2024-03-15,163.57000732421875,411.06121826171875,174.4199981689453,140.21290588378906,171.22323608398438
2024-03-18,173.8000030517578,411.9495849609375,174.47999572753906,146.66839599609375,172.31434631347656
2024-03-19,171.32000732421875,415.98699951171875,175.89999389648438,146.02285766601562,174.65524291992188
2024-03-20,175.66000366210938,419.7578125,178.14999389648438,147.7211456298828,177.22430419921875
2024-03-21,172.82000732421875,423.8445739746094,178.14999389648438,146.58897399902344,169.9833526611328
2024-03-22,170.8300018310547,423.22265625,178.8699951171875,149.73724365234375,170.88600158691406
2024-03-25,172.6300048828125,417.4183349609375,179.7100067138672,149.0420379638672,169.46754455566406
2024-03-26,177.6699981689453,416.2239074707031,178.3000030517578,149.63792419433594,168.33680725097656
2024-03-27,179.8300018310547,416.0067443847656,179.8300018310547,149.8365478515625,171.9076690673828
2024-03-28,175.7899932861328,415.3058776855469,180.3800048828125,149.89613342285156,170.0924530029297
2024-04-01,175.22000122070312,419.1063232421875,180.97000122070312,154.4249267578125,168.65420532226562
2024-04-02,166.6300048828125,416.0166015625,180.69000244140625,153.5012969970703,167.4738311767578
2024-04-03,168.3800048828125,415.039306640625,182.41000366210938,153.85882568359375,168.2772674560547
2024-04-04,171.11000061035156,412.5024108886719,180.0,149.49888610839844,167.45399475097656
2024-04-05,164.89999389648438,420.0440979003906,185.07000732421875,151.45538330078125,168.20785522460938
2024-04-08,172.97999572753906,419.12603759765625,185.19000244140625,153.789306640625,167.08700561523438
2024-04-09,176.8800048828125,420.7943115234375,185.6699981689453,155.52732849121094,168.297119140625
2024-04-10,171.75999450683594,417.8132019042969,185.9499969482422,155.0704803466797,166.4224090576172
2024-04-11,174.60000610351562,422.4230651855469,189.0500030517578,158.3180694580078,173.62364196777344
2024-04-12,171.0500030517578,416.470703125,186.1300048828125,156.64956665039062,175.1214599609375
2024-04-15,161.47999572753906,408.3169860839844,183.6199951171875,153.79922485351562,171.2926788330078
2024-04-16,157.11000061035156,409.2449035644531,183.32000732421875,153.34239196777344,168.0094757080078
2024-04-17,155.4499969482422,406.5401916503906,181.27999877929688,154.40505981445312,166.64064025878906
2024-04-18,149.92999267578125,399.0675354003906,179.22000122070312,154.94134521484375,165.6884002685547
2024-04-19,147.0500030517578,393.98382568359375,174.6300048828125,153.03451538085938,163.66490173339844
2024-04-22,142.0500030517578,395.8002014160156,177.22999572753906,155.20948791503906,164.4980926513672
2024-04-23,144.67999267578125,402.3251037597656,179.5399932861328,157.17593383789062,165.54953002929688
2024-04-24,162.1300048828125,403.7958984375,176.58999633789062,158.0399932861328,167.65237426757812
2024-04-25,170.17999267578125,393.9048767089844,173.6699981689453,154.9314422607422,168.51531982421875
2024-04-26,168.2899932861328,401.0911560058594,179.6199951171875,170.77218627929688,167.9301300048828
2024-04-29,194.0500030517578,397.0735168457031,180.9600067138672,165.0118865966797,172.0961151123047
2024-04-30,183.27999877929688,384.31982421875,175.0,161.6649932861328,168.95176696777344
2024-05-01,179.99000549316406,389.8576354980469,179.0,162.73756408691406,167.9301300048828
2024-05-02,180.00999450683594,392.7203063964844,184.72000122070312,165.47866821289062,171.62994384765625
2024-05-03,181.19000244140625,401.4267883300781,186.2100067138672,166.0944366455078,181.8961944580078
2024-05-06,184.75999450683594,408.21826171875,188.6999969482422,166.94854736328125,180.23968505859375
2024-05-07,177.80999755859375,404.0722961425781,188.75999450683594,170.0769500732422,180.92408752441406
2024-05-08,174.72000122070312,405.25689697265625,188.0,168.2197723388672,181.26136779785156
2024-05-09,171.97000122070312,407.0140075683594,189.5,168.7958221435547,183.07655334472656
2024-05-10,168.47000122070312,409.4028015136719,187.47999572753906,167.4947509765625,181.81512451171875
2024-05-13,171.88999938964844,408.39593505859375,186.57000732421875,167.98141479492188,185.02333068847656
2024-05-14,177.5500030517578,411.1994323730469,187.07000732421875,169.17318725585938,186.1655731201172
2024-05-15,173.99000549316406,418.3887634277344,185.99000549316406,171.3283233642578,188.44012451171875
2024-05-16,174.83999633789062,416.3219299316406,183.6300048828125,172.9868621826172,188.55929565429688
2024-05-17,177.4600067138672,415.5506286621094,184.6999969482422,174.85403442382812,188.589111328125
2024-05-20,174.9499969482422,420.62371826171875,183.5399932861328,175.7081298828125,189.751220703125
2024-05-21,186.60000610351562,424.2827453613281,183.14999389648438,176.6317596435547,191.05239868164062
2024-05-22,180.11000061035156,425.74627685546875,183.1300048828125,175.1718292236328,189.61215209960938
2024-05-23,173.74000549316406,422.26531982421875,181.0500030517578,172.36122131347656,185.61929321289062
2024-05-24,179.24000549316406,425.3902893066406,180.75,173.7913360595703,188.6983642578125
2024-05-28,176.75,425.54852294921875,182.14999389648438,175.19168090820312,188.7082977294922
2024-05-29,176.19000244140625,424.41131591796875,182.02000427246094,174.69509887695312,189.00628662109375
2024-05-30,178.7899932861328,410.07208251953125,179.32000732421875,170.93109130859375,189.99952697753906
2024-05-31,178.0800018310547,410.5269775390625,176.44000244140625,171.31838989257812,190.9530487060547
2024-06-03,176.2899932861328,408.9347839355469,178.33999633789062,171.98379516601562,192.72103881835938
2024-06-04,174.77000427246094,411.45654296875,179.33999633789062,172.5995635986328,193.03887939453125
2024-06-05,175.0,419.3085021972656,181.27999877929688,174.20848083496094,194.54861450195312
2024-06-06,177.94000244140625,419.81280517578125,185.0,175.51942443847656,193.1680145263672
2024-06-07,177.47999572753906,419.1502685546875,184.3000030517578,173.2649688720703,195.561767578125
2024-06-10,173.7899932861328,423.12567138671875,187.05999755859375,174.01068115234375,191.81719970703125
2024-06-11,170.66000366210938,427.88232421875,187.22999572753906,175.61151123046875,205.75253295898438
2024-06-12,177.2899932861328,436.16943359375,186.88999938964844,176.77479553222656,211.6326141357422
2024-06-13,182.47000122070312,436.68365478515625,183.8300018310547,174.15985107421875,212.7947235107422
2024-06-14,178.00999450683594,437.6626892089844,183.66000366210938,175.78053283691406,211.05653381347656
2024-06-17,187.44000244140625,443.3983459472656,184.05999755859375,176.2279510498047,215.2082977294922
2024-06-18,184.86000061035156,441.3908996582031,182.80999755859375,174.09022521972656,212.8443603515625
2024-06-20,181.57000732421875,440.758056640625,186.10000610351562,175.2933349609375,208.26547241210938
2024-06-21,183.00999450683594,444.792724609375,189.0800018310547,178.60430908203125,206.09027099609375
2024-06-24,182.5800018310547,442.7061462402344,185.57000732421875,178.1966552734375,206.7358856201172
2024-06-25,187.35000610351562,445.94976806640625,186.33999633789062,182.97918701171875,207.65960693359375
2024-06-26,196.3699951171875,447.1463928222656,193.61000061035156,182.8300323486328,211.81138610839844
2024-06-27,197.4199981689453,447.8287353515625,197.85000610351562,184.35130310058594,212.65565490722656
2024-06-28,197.8800048828125,441.9941101074219,193.25,181.1099090576172,209.19912719726562
2024-07-01,209.86000061035156,451.6656799316406,197.1999969482422,181.9451141357422,215.28778076171875
2024-07-02,231.25999450683594,454.1873779296875,200.0,184.1822967529297,218.78404235839844
2024-07-03,246.38999938964844,455.660888671875,197.58999633789062,184.7589569091797,220.05538940429688
2024-07-05,251.52000427246094,462.3755798339844,200.0,189.51168823242188,224.8130645751953
2024-07-08,252.94000244140625,461.0702209472656,199.2899932861328,187.9506378173828,226.2831268310547
2024-07-09,262.3299865722656,454.4444885253906,199.33999633789062,187.90090942382812,227.1372833251953
2024-07-10,263.260009765625,461.0801086425781,199.7899932861328,190.08836364746094,231.4082794189453
2024-07-11,241.02999877929688,449.6582336425781,195.0500030517578,184.51040649414062,226.0347900390625
2024-07-12,248.22999572753906,448.5209045410156,194.49000549316406,184.0132293701172,228.9847412109375
2024-07-15,252.63999938964844,448.9263916015625,192.72000122070312,185.46490478515625,232.81871032714844
2024-07-16,256.55999755859375,444.5356140136719,193.02000427246094,182.86981201171875,233.23587036132812
2024-07-17,248.5,438.6021423339844,187.92999267578125,179.9863739013672,227.33595275878906
2024-07-18,249.22999572753906,435.487060546875,183.75,176.67538452148438,222.66766357421875
2024-07-19,239.1999969482422,432.26324462890625,183.1300048828125,176.64556884765625,222.79678344726562
2024-07-22,251.50999450683594,438.0285949707031,182.5500030517578,180.63265991210938,222.44915771484375
2024-07-23,246.3800048828125,439.9173889160156,186.41000366210938,180.75196838378906,223.49205017089844
2024-07-24,215.99000549316406,424.1442565917969,180.8300018310547,171.644287109375,217.06568908691406
2024-07-25,220.25,413.76068115234375,179.85000610351562,166.32484436035156,216.0227813720703
2024-07-26,219.8000030517578,420.55450439453125,182.5,166.04641723632812,216.4896240234375
2024-07-29,232.10000610351562,421.99835205078125,183.1999969482422,168.56198120117188,216.7677459716797
2024-07-30,222.6199951171875,418.2306213378906,181.7100067138672,169.317626953125,217.32394409179688
2024-07-31,232.07000732421875,413.71124267578125,186.97999572753906,170.56048583984375,220.5818328857422
2024-08-01,216.86000061035156,412.4849853515625,184.07000732421875,169.7849578857422,216.88693237304688
2024-08-02,207.6699981689453,403.9606018066406,167.89999389648438,165.7083740234375,218.37680053710938
2024-08-05,198.8800048828125,390.7684326171875,161.02000427246094,158.34068298339844,207.85824584960938
2024-08-06,200.63999938964844,395.1790466308594,161.92999267578125,157.3861541748047,205.8319854736328
2024-08-07,191.75999450683594,394.0121154785156,162.77000427246094,158.03244018554688,208.40452575683594
2024-08-08,198.83999633789062,398.22491455078125,165.8000030517578,161.10479736328125,211.87098693847656
2024-08-09,200.0,401.5179443359375,166.94000244140625,162.7354278564453,214.78121948242188
2024-08-12,197.49000549316406,402.2991943359375,166.8000030517578,161.36331176757812,216.3126220703125
2024-08-13,207.8300018310547,409.4194030761719,170.22999572753906,163.22264099121094,220.03167724609375
2024-08-14,201.3800048828125,412.23779296875,170.10000610351562,159.45428466796875,220.4791717529297
2024-08-15,214.13999938964844,417.1119689941406,177.58999633789062,160.3789825439453,223.46234130859375
2024-08-16,216.1199951171875,414.5758056640625,177.05999755859375,162.0294952392578,224.78492736816406
2024-08-19,222.72000122070312,417.6072998046875,178.22000122070312,165.7183074951172,224.6258087158203
2024-08-20,221.10000610351562,420.846923828125,178.8800048828125,166.22540283203125,225.2423553466797
2024-08-21,223.27000427246094,420.19305419921875,180.11000061035156,164.9029998779297,225.13296508789062
2024-08-22,210.66000366210938,411.6829833984375,176.1300048828125,162.8647003173828,223.2734375
2024-08-23,220.32000732421875,412.9114074707031,177.0399932861328,164.67431640625,225.5705108642578
2024-08-26,213.2100067138672,409.64215087890625,175.5,165.21121215820312,225.90859985351562
2024-08-27,209.2100067138672,409.9888916015625,173.1199951171875,163.73965454101562,226.7538604736328
2024-08-28,205.75,406.779052734375,170.8000030517578,161.9201202392578,225.22247314453125
2024-08-29,206.27999877929688,409.27557373046875,172.1199951171875,160.85623168945312,228.50399780273438
2024-08-30,214.11000061035156,413.2582092285156,178.5,162.4470977783203,227.71841430664062
2024-09-03,210.60000610351562,405.6298522949219,176.25,156.4614715576172,221.52328491210938
2024-09-04,219.41000366210938,405.0948791503906,173.3300018310547,155.55665588378906,219.61402893066406
2024-09-05,230.1699981689453,404.5896301269531,177.88999938964844,156.34217834472656,221.13546752929688
2024-09-06,210.72999572753906,397.96185302734375,171.38999938964844,150.0582275390625,219.58419799804688
2024-09-09,216.27000427246094,401.9444885253906,175.39999389648438,148.0570831298828,219.67369079589844
2024-09-10,226.1699981689453,410.3455810546875,179.5500030517578,148.00729370117188,218.87815856933594
2024-09-11,228.1300048828125,419.1033020019531,184.52000427246094,150.49632263183594,221.4138946533203
2024-09-12,229.80999755859375,423.0263977050781,187.0,154.0108184814453,221.52328491210938
2024-09-13,230.2899932861328,426.5830078125,186.49000549316406,156.76864624023438,221.2548065185547
2024-09-16,226.77999877929688,427.3260192871094,184.88999938964844,157.3660125732422,215.109375
2024-09-17,227.8699951171875,431.1005859375,186.8800048828125,158.6204833984375,215.57675170898438
2024-09-18,227.1999969482422,426.8009948730469,186.42999267578125,159.1083221435547,219.45494079589844
2024-09-19,243.9199981689453,434.607666015625,189.8699951171875,161.4281005859375,227.5891571044922
2024-09-20,238.25,431.2194519042969,191.60000610351562,162.87173461914062,226.92288208007812
2024-09-23,250.0,429.475830078125,193.8800048828125,161.13937377929688,225.20257568359375
2024-09-24,254.27000427246094,425.17626953125,193.9600067138672,161.57742309570312,226.09751892089844
2024-09-25,257.0199890136719,428.0888671875,192.52999877929688,160.7809600830078,225.10313415527344
2024-09-26,254.22000122070312,427.2962951660156,191.16000366210938,162.01548767089844,226.24668884277344
2024-09-27,260.4599914550781,424.0368957519531,187.97000122070312,163.2301483154297,226.51516723632812
2024-09-30,261.6300048828125,426.29571533203125,186.3300018310547,165.12181091308594,231.69602966308594
2024-10-01,258.0199890136719,416.775146484375,185.1300048828125,166.25682067871094,224.9440460205078
2024-10-02,249.02000427246094,413.248291015625,184.75999450683594,165.13177490234375,225.51084899902344
2024-10-03,240.66000366210938,412.6637878417969,181.9600067138672,165.13177490234375,224.40704345703125
2024-10-04,250.0800018310547,412.1882629394531,186.50999450683594,166.3264923095703,225.53073120117188
2024-10-07,240.8300018310547,405.7289123535156,180.8000030517578,162.26441955566406,220.4493408203125
2024-10-08,244.5,410.85076904296875,182.72000122070312,163.65826416015625,224.50650024414062
2024-10-09,241.0500030517578,413.5751953125,185.1699981689453,161.14932250976562,228.25537109375
2024-10-10,238.77000427246094,411.97027587890625,186.64999389648438,161.3683624267578,227.7581787109375
2024-10-11,217.8000030517578,412.4458312988281,188.82000732421875,162.5232696533203,226.2765350341797
2024-10-14,219.16000366210938,415.2396240234375,187.5399932861328,164.2357177734375,230.00555419921875
2024-10-15,219.57000732421875,414.8432922363281,187.69000244140625,164.73353576660156,232.54129028320312
2024-10-16,221.3300018310547,412.2476501464844,186.88999938964844,164.43482971191406,230.48284912109375
2024-10-17,220.88999938964844,412.84210205078125,187.52999877929688,162.21463012695312,230.8507843017578
2024-10-18,220.6999969482422,414.2687072753906,188.99000549316406,162.70248413085938,233.68484497070312
2024-10-21,218.85000610351562,414.88287353515625,189.07000732421875,163.34963989257812,235.15655517578125
2024-10-22,217.97000122070312,423.5317077636719,189.6999969482422,164.41493225097656,234.54002380371094
2024-10-23,213.64999389648438,420.6487731933594,184.7100067138672,162.0653076171875,229.46856689453125
2024-10-24,260.4800109863281,420.7775573730469,186.3800048828125,162.0055389404297,229.27964782714844
2024-10-25,269.19000244140625,424.16571044921875,187.8300018310547,164.5443572998047,230.1149444580078
2024-10-28,262.510009765625,422.6202392578125,188.38999938964844,165.9879913330078,232.09376525878906
2024-10-29,259.5199890136719,427.93035888671875,190.8300018310547,168.93499755859375,232.36228942871094
2024-10-30,257.54998779296875,428.50494384765625,192.72999572753906,173.69400024414062,228.81227111816406
2024-10-31,249.85000610351562,402.568603515625,186.39999389648438,170.3587188720703,224.6457061767578
2024-11-01,248.97999572753906,406.5511779785156,197.92999267578125,170.5379180908203,221.66249084472656
2024-11-04,242.83999633789062,404.6589660644531,195.77999877929688,168.4969482421875,220.7675323486328
2024-11-05,251.44000244140625,407.6310119628906,199.5,168.99472045898438,222.199462890625
2024-11-06,288.5299987792969,416.2698974609375,207.08999633789062,175.73500061035156,221.4735565185547
2024-11-07,296.9100036621094,421.47100830078125,210.0500030517578,179.95639038085938,226.2069091796875
2024-11-08,321.2200012207031,418.6079406738281,208.17999267578125,177.5669403076172,225.93812561035156
2024-11-11,350.0,414.1200866699219,206.83999633789062,179.55813598632812,223.22039794921875
2024-11-12,328.489990234375,419.0933532714844,208.91000366210938,180.82257080078125,223.22039794921875
2024-11-13,330.239990234375,421.2431945800781,214.10000610351562,178.0946044921875,224.10643005371094
2024-11-14,311.17999267578125,422.91748046875,211.47999572753906,174.80911254882812,227.1924591064453
2024-11-15,320.7200012207031,411.1380920410156,202.61000061035156,171.732666015625,223.98695373535156
2024-11-18,338.739990234375,411.8910217285156,201.6999969482422,174.53033447265625,226.9933624267578
2024-11-19,346.0,413.90216064453125,204.61000061035156,177.33792114257812,227.252197265625
2024-11-20,342.0299987792969,411.6235046386719,202.8800048828125,175.20733642578125,227.9689483642578
2024-11-21,339.6400146484375,409.8466491699219,198.3800048828125,166.8939971923828,227.49111938476562
2024-11-22,352.55999755859375,413.9464111328125,197.1199951171875,164.03659057617188,228.83502197265625
2024-11-25,338.5899963378906,415.7232971191406,201.4499969482422,166.91390991210938,231.821533203125
2024-11-26,338.2300109863281,424.8559265136719,207.86000061035156,168.37745666503906,234.00167846679688
2024-11-27,332.8900146484375,419.89251708984375,205.74000549316406,168.48696899414062,233.8722381591797
2024-11-29,345.1600036621094,420.3591003417969,207.88999938964844,168.20819091796875,236.26145935058594
2024-12-02,357.0899963378906,427.82403564453125,210.7100067138672,170.73704528808594,238.51126098632812
2024-12-03,351.4200134277344,428.04241943359375,213.44000244140625,170.58770751953125,241.5574951171875
2024-12-04,357.92999267578125,434.2168884277344,218.16000366210938,173.60438537597656,241.91586303710938
2024-12-05,369.489990234375,439.3787841796875,220.5500030517578,171.8820037841797,241.9457550048828
2024-12-06,389.2200012207031,440.32183837890625,227.02999877929688,173.9429168701172,241.74664306640625
2024-12-09,389.7900085449219,442.75384521484375,226.08999633789062,174.80010986328125,245.63902282714844
2024-12-10,400.989990234375,440.0835876464844,225.0399932861328,184.5682830810547,246.65444946289062
2024-12-11,424.7699890136719,445.7021484375,230.25999450683594,194.76502990722656,245.38021850585938
2024-12-12,418.1000061035156,446.26800537109375,228.97000122070312,191.33621215820312,246.8435821533203
2024-12-13,436.2300109863281,443.9947509765625,227.4600067138672,189.2031707763672,247.0128173828125
2024-12-16,463.0199890136719,448.2831115722656,232.92999267578125,196.02093505859375,249.9097137451172
2024-12-17,479.8599853515625,451.1320495605469,231.14999389648438,194.7849578857422,252.33872985839844
2024-12-18,440.1300048828125,434.1871032714844,220.52000427246094,187.7877655029297,246.93319702148438
2024-12-19,436.1700134277344,433.8297119140625,223.2899932861328,187.89739990234375,248.66534423828125
2024-12-20,421.05999755859375,433.40289306640625,224.9199981689453,190.78799438476562,253.3441925048828
2024-12-23,430.6000061035156,432.06280517578125,225.05999755859375,193.99754333496094,254.12066650390625
2024-12-24,462.2799987792969,436.11285400390625,229.0500030517578,195.47271728515625,257.0374755859375
2024-12-26,454.1300048828125,434.9018249511719,227.0500030517578,194.96438598632812,257.8537902832031
2024-12-27,431.6600036621094,427.3773193359375,223.75,192.13360595703125,254.43922424316406
2024-12-30,417.4100036621094,421.71905517578125,221.3000030517578,190.61854553222656,251.0644989013672
2024-12-31,403.8399963378906,418.4134521484375,219.38999938964844,188.6848602294922,249.29251098632812
2025-01-02,379.2799987792969,415.51483154296875,220.22000122070312,188.81442260742188,242.75209045410156
2025-01-03,410.44000244140625,420.24993896484375,224.19000244140625,191.16676330566406,242.26429748535156
2025-01-06,411.04998779296875,424.7169494628906,227.61000061035156,196.23025512695312,243.89691162109375
2025-01-07,394.3599853515625,419.2770690917969,222.11000061035156,194.85475158691406,241.11947631835938
2025-01-08,394.94000244140625,421.4510192871094,222.1300048828125,193.3197479248047,241.60726928710938
2025-01-10,394.739990234375,415.88214111328125,218.94000244140625,191.4159393310547,235.78359985351562
2025-01-13,403.30999755859375,414.135009765625,218.4600067138672,190.3892822265625,233.34461975097656
2025-01-14,396.3599853515625,412.62615966796875,217.75999450683594,189.04367065429688,232.22967529296875
2025-01-15,428.2200012207031,423.188232421875,223.35000610351562,194.91453552246094,236.7990264892578
2025-01-16,413.82000732421875,421.4708557128906,220.66000366210938,192.28311157226562,227.23228454589844
2025-01-17,426.5,425.8883361816406,225.94000244140625,195.36306762695312,228.9445343017578
2025-01-21,424.07000732421875,425.3622131347656,230.7100067138672,197.4064178466797,221.63758850097656
2025-01-22,415.1099853515625,442.9326171875,235.00999450683594,197.72537231445312,222.82223510742188
2025-01-23,412.3800048828125,443.4388122558594,235.4199981689453,197.33663940429688,222.6529998779297
2025-01-24,406.5799865722656,440.8082580566406,234.85000610351562,199.5594024658203,221.77696228027344
2025-01-27,397.1499938964844,431.3778381347656,235.4199981689453,191.1866912841797,228.82508850097656
2025-01-28,398.0899963378906,443.9252624511719,238.14999389648438,194.6653594970703,237.187255859375
2025-01-29,389.1000061035156,439.0909118652344,237.07000732421875,194.77499389648438,238.2823028564453
2025-01-30,400.2799987792969,411.95111083984375,234.63999938964844,200.2172393798828,236.520263671875
2025-01-31,404.6000061035156,412.0205993652344,237.67999267578125,203.35702514648438,234.9374237060547
2025-02-03,383.67999267578125,407.9109191894531,237.4199981689453,200.57606506347656,226.9833984375
2025-02-04,392.2099914550781,409.3503112792969,242.05999755859375,205.7093505859375,231.75184631347656
2025-02-05,378.1700134277344,410.26361083984375,236.1699981689453,190.70826721191406,231.42332458496094
2025-02-06,374.32000732421875,412.7750244140625,238.8300018310547,190.97738647460938,232.1699676513672
2025-02-07,361.6199951171875,406.7494812011719,229.14999389648438,184.7377166748047,226.60513305664062
2025-02-10,350.7300109863281,409.201416015625,233.13999938964844,185.8640594482422,226.8741912841797
2025-02-11,328.5,408.4270935058594,232.75999450683594,184.71780395507812,231.82725524902344
2025-02-12,336.510009765625,406.0447082519531,228.92999267578125,183.0133514404297,236.06277465820312
2025-02-13,355.94000244140625,407.53369140625,230.3699951171875,185.53512573242188,240.70689392089844
2025-02-14,355.8399963378906,405.43914794921875,228.67999267578125,184.62806701660156,243.76644897460938
2025-02-18,354.1099853515625,406.64031982421875,226.64999389648438,183.1728057861328,243.6368865966797
2025-02-19,360.55999755859375,411.73272705078125,226.6300048828125,184.66795349121094,244.03550720214844
2025-02-20,354.3999938964844,413.91107177734375,222.8800048828125,183.9602508544922,244.9922332763672
2025-02-21,337.79998779296875,406.03326416015625,216.5800018310547,179.076171875,244.71319580078125
2025-02-24,330.5299987792969,401.8457336425781,212.7100067138672,178.66749572753906,246.25791931152344
2025-02-25,302.79998779296875,395.77825927734375,212.8000030517578,174.84994506835938,246.1981201171875
2025-02-26,290.79998779296875,397.5985412597656,214.35000610351562,172.16868591308594,239.5408935546875
2025-02-27,281.95001220703125,390.4368896484375,208.74000549316406,167.9524383544922,236.49131774902344
2025-02-28,292.9800109863281,394.87310791015625,212.27999877929688,169.7266387939453,241.01583862304688
2025-03-03,284.6499938964844,386.4184265136719,205.02000427246094,166.46728515625,237.2188262939453
2025-03-04,272.0400085449219,386.53778076171875,203.8000030517578,170.3645782470703,235.1259765625
2025-03-05,279.1000061035156,398.8816223144531,208.36000061035156,172.45774841308594,234.93663024902344
2025-03-06,263.45001220703125,394.773681640625,200.6999969482422,171.78993225097656,234.5280303955078
2025-03-07,262.6700134277344,391.2127380371094,199.25,173.29502868652344,238.2552947998047
2025-03-10,222.14999389648438,378.1328430175781,194.5399932861328,165.52139282226562,226.70477294921875
2025-03-11,230.5800018310547,378.4213562011719,196.58999633789062,163.6952362060547,220.08740234375
2025-03-12,248.08999633789062,381.2262878417969,198.88999938964844,166.7587890625,216.24057006835938
2025-03-13,240.67999267578125,376.750244140625,193.88999938964844,162.41793823242188,208.96543884277344
2025-03-14,249.97999572753906,386.4880676269531,197.9499969482422,165.14219665527344,212.762451171875
2025-03-17,238.00999450683594,386.6273193359375,195.74000549316406,163.9447021484375,213.27073669433594
2025-03-18,225.30999755859375,381.4749450683594,192.82000732421875,160.3323211669922,211.96519470214844
2025-03-19,235.86000061035156,385.75201416015625,195.5399932861328,163.54556274414062,214.50650024414062
2025-03-20,236.25999450683594,384.7772521972656,194.9499969482422,162.45785522460938,213.37037658691406
2025-03-21,248.7100067138672,389.1736755371094,196.2100067138672,163.64535522460938,217.5261688232422
2025-03-24,278.3900146484375,390.98394775390625,203.25999450683594,167.3275909423828,219.97779846191406
2025-03-25,288.1400146484375,393.0528869628906,205.7100067138672,170.2015380859375,222.9875030517578
2025-03-26,272.05999755859375,387.89056396484375,201.1300048828125,164.7130889892578,220.77505493164062
2025-03-27,273.1300048828125,388.4972839355469,201.36000061035156,161.89903259277344,223.087158203125
2025-03-28,263.54998779296875,376.78009033203125,192.72000122070312,154.0056610107422,217.15740966796875
2025-03-31,259.1600036621094,373.3883056640625,190.25999450683594,154.31500244140625,221.37301635742188
2025-04-01,268.4599914550781,380.1520080566406,192.1699981689453,156.73989868164062,222.4293975830078
2025-04-02,282.760009765625,380.1023254394531,196.00999450683594,156.70994567871094,223.12701416015625
2025-04-03,267.2799987792969,371.12042236328125,178.41000366210938,150.4032440185547,202.49755859375
2025-04-04,239.42999267578125,357.92120361328125,171.0,145.29400634765625,187.738037109375
2025-04-07,233.2899932861328,355.9517822265625,175.25999450683594,146.4415740966797,180.84161376953125
2025-04-08,221.86000061035156,352.66937255859375,170.66000366210938,144.39588928222656,171.83242797851562
2025-04-09,272.20001220703125,388.40777587890625,191.10000610351562,158.37644958496094,198.17234802246094
2025-04-10,252.39999389648438,379.3165283203125,181.22000122070312,152.4988250732422,189.77105712890625
2025-04-11,252.30999755859375,386.378662109375,184.8699951171875,156.80975341796875,197.4747314453125
2025-04-14,252.35000610351562,385.7420654296875,182.1199951171875,158.73570251464844,201.829833984375
2025-04-15,254.11000061035156,383.6731872558594,179.58999633789062,155.9814910888672,201.45114135742188
2025-04-16,241.5500030517578,369.6284484863281,174.3300018310547,153.00775146484375,193.6079559326172
2025-04-17,241.3699951171875,365.8188781738281,172.61000061035156,150.84231567382812,196.3087158203125
2025-04-21,227.5,357.2050476074219,167.32000732421875,147.35964965820312,192.50172424316406
2025-04-22,237.97000122070312,364.864013671875,173.17999267578125,151.1516571044922,199.059326171875
2025-04-23,250.74000549316406,372.3936462402344,180.60000610351562,155.0235137939453,203.9027557373047
2025-04-24,259.510009765625,385.2347717285156,186.5399932861328,158.9452362060547,207.65989685058594
2025-04-25,284.95001220703125,389.7605285644531,188.99000549316406,161.61962890625,208.56678771972656
2025-04-28,285.8800048828125,389.07421875,187.6999969482422,160.2724609375,209.42388916015625
2025-04-29,292.0299987792969,391.9388732910156,187.38999938964844,159.8234100341797,210.490234375
2025-04-30,282.1600036621094,393.15234375,184.4199981689453,158.4662628173828,211.7758331298828
2025-05-01,280.5199890136719,423.1316223144531,190.1999969482422,160.96099853515625,212.59304809570312
